"0","#preparation demographic chard FOR ALL PATIENTS"
"0","demographic_multiband<- read.csv(paste(data_path,""demographics_nonames.csv"",sep=""/""), sep = "";"", stringsAsFactors = FALSE) "
"0","levels_allsub<- as.factor(levels(rbind_glmer_qual_df_dvars$subject))"
"0","levels_allsub<- as.factor(gsub(""[^0-9]0*"", """", as.factor(levels_allsub)) )"
"0","demog_allsubs <- demographic_multiband[with(demographic_multiband, code_folders %in% levels_allsub),]"
"0","timetomri_subgroups<- read.csv(paste(data_path,""subset_demog.csv"", sep=""/""), sep="";"")"
"0","demog_allsubs$time_difference<- timetomri_subgroups$demog_allsubs.time_difference"
"0","demog_allsubs$Onset_clarity<- timetomri_subgroups$demog_allsubs.Onset_clarity"
"0","demog_allsubs$time_onset_mri<- timetomri_subgroups$time_onset_mri"
"0","demog_allsubs$time_difference<- gsub(""*h"", """", demog_allsubs$time_difference )"
"0","demog_allsubs$STROKE.LOCATION<- gsub(""*/L"", """", demog_allsubs$STROKE.LOCATION )"
"0","demog_allsubs$STROKE.LOCATION<- gsub(""*/R"", """", demog_allsubs$STROKE.LOCATION )"
"0","demog_allsubs$NIHSS.a<-as.numeric(demog_allsubs$NIHSS.a)"
"0","demog_allsubs$NIHSS.d<-as.numeric(demog_allsubs$NIHSS.d)"
"0","demog_allsubs$MRS.a<-as.numeric(demog_allsubs$MRS.a)"
"0","demog_allsubs$MRS.d<-as.numeric(demog_allsubs$MRS.d)"
"0","demog_allsubs$time_difference<-as.numeric(demog_allsubs$time_difference)"
"0","demog_allsubs$Occlusion<-as.factor(demog_allsubs$Occlusion)"
"0","demog_allsubs$Thrombolysis..T.y<-as.factor(demog_allsubs$Thrombolysis..T.)"
"0","demog_allsubs$Mechanical.thrombectomy..M.y<-as.factor(demog_allsubs$Thrombolysis..T.)"
"0","summary(demog_allsubs[,c(2,4,10,11,12,13,14,19,21,23,24,25,26)], fast=TRUE)"
"1","     SEX           "
"1","    AGE.2018   "
"1","   WAHLUND         "
"1","     MRS.a     "
"1","     MRS.d     "
"1","    NIHSS.a     "
"1","    NIHSS.d     "
"1","
"
"1"," Length:63         "
"1"," Min.   :49.0  "
"1"," Length:63         "
"1"," Min.   :0.00  "
"1"," Min.   :0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:64.5  "
